timestamp,drift_score,sample_title
2026-07-04T20:27:55.685747,0.0961,"Write Code, Not Specs"
2026-07-04T20:27:55.841533,0.0804,"Takeaways from ""On Writing Well"""
2026-07-04T20:27:55.970194,0.0741,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:27:56.099454,0.0505,Show HN: Hacker-News Buddies
2026-07-04T20:27:56.240494,0.0326,Happy Independence Day
2026-07-04T20:27:56.412684,0.0135,Show HN: Open Kioku – local evidence layer for AI coding agents
2026-07-04T20:28:54.409936,0.4896,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:28:54.495271,0.407,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:28:54.579817,0.3557,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:28:54.676459,0.2887,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:28:54.771610,0.2597,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:28:54.875813,0.2448,1666 Great Fire of London
2026-07-04T20:28:54.971192,0.2144,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:28:55.068894,0.2044,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:28:55.165305,0.1772,China's electromagnetic rocket launch technology
2026-07-04T20:28:55.264011,0.1599,How little exercise can you get away with?
2026-07-04T20:28:55.368272,0.1598,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:28:55.468731,0.1404,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:28:55.570449,0.1149,The Secret History of Polymarket
2026-07-04T20:28:55.672879,0.0943,Trace Institute
2026-07-04T20:28:55.805783,0.0783,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:28:55.930101,0.072,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:28:56.047558,0.0677,Spherical Gear [video]
2026-07-04T20:28:56.161775,0.0589,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:28:56.279193,0.0487,"Write Code, Not Specs"
2026-07-04T20:28:56.396220,0.0343,"Takeaways from ""On Writing Well"""
2026-07-04T20:28:56.518032,0.0271,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:28:56.644669,0.0184,Show HN: Hacker-News Buddies
2026-07-04T20:28:56.767282,0.0116,Happy Independence Day
2026-07-04T20:30:03.022884,0.4317,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:30:03.102613,0.3682,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:30:03.188290,0.3112,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:30:03.277480,0.2579,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:30:03.364123,0.2348,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:30:03.450346,0.2213,1666 Great Fire of London
2026-07-04T20:30:03.539236,0.1986,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:30:03.623105,0.1887,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:30:03.717013,0.1597,China's electromagnetic rocket launch technology
2026-07-04T20:30:03.817891,0.1418,How little exercise can you get away with?
2026-07-04T20:30:03.912470,0.1399,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:30:04.010628,0.1175,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:30:04.109539,0.0928,The Secret History of Polymarket
2026-07-04T20:30:04.214661,0.0753,Trace Institute
2026-07-04T20:30:04.321758,0.0645,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:30:04.441428,0.0558,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:30:04.556876,0.0511,Spherical Gear [video]
2026-07-04T20:30:04.675621,0.0422,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:30:04.802979,0.0348,"Write Code, Not Specs"
2026-07-04T20:30:04.928740,0.0214,"Takeaways from ""On Writing Well"""
2026-07-04T20:30:05.060606,0.0138,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:30:05.182325,0.0097,Show HN: Hacker-News Buddies
2026-07-04T20:30:05.303703,0.0013,Happy Independence Day
2026-07-04T20:31:05.568748,0.4226,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:31:05.656224,0.3596,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:31:05.743155,0.3053,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:31:05.846126,0.2522,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:31:05.954549,0.2307,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:31:06.048833,0.2174,1666 Great Fire of London
2026-07-04T20:31:06.141441,0.1951,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:31:06.237819,0.184,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:31:06.336709,0.1558,China's electromagnetic rocket launch technology
2026-07-04T20:31:06.433081,0.1387,How little exercise can you get away with?
2026-07-04T20:31:06.532017,0.1368,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:31:06.635350,0.1159,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:31:06.736401,0.0919,The Secret History of Polymarket
2026-07-04T20:31:06.841990,0.0753,Trace Institute
2026-07-04T20:31:06.947368,0.0639,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:31:07.056990,0.0556,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:31:07.167785,0.051,Spherical Gear [video]
2026-07-04T20:31:07.281220,0.0419,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:31:07.393219,0.0349,"Write Code, Not Specs"
2026-07-04T20:31:07.510098,0.0214,"Takeaways from ""On Writing Well"""
2026-07-04T20:31:07.627441,0.0144,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:31:07.745812,0.0079,Show HN: Hacker-News Buddies
2026-07-04T20:31:07.873512,-0.0,Happy Independence Day
2026-07-04T20:32:05.695649,0.4827,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:32:05.782219,0.4165,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:32:05.886950,0.3499,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:32:06.001471,0.3056,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:32:06.092803,0.2548,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:32:06.194740,0.2318,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:32:06.284791,0.2178,1666 Great Fire of London
2026-07-04T20:32:06.377595,0.2,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:32:06.511154,0.1856,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:32:06.622651,0.1591,China's electromagnetic rocket launch technology
2026-07-04T20:32:06.722570,0.1433,How little exercise can you get away with?
2026-07-04T20:32:06.826879,0.1419,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:32:06.932234,0.1212,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:32:07.042920,0.0961,The Secret History of Polymarket
2026-07-04T20:32:07.150722,0.0836,Trace Institute
2026-07-04T20:32:07.260782,0.0753,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:32:07.372459,0.0639,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:32:07.487390,0.0582,Spherical Gear [video]
2026-07-04T20:32:07.600146,0.0501,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:32:07.723614,0.0457,"Write Code, Not Specs"
2026-07-04T20:32:07.849097,0.0319,"Takeaways from ""On Writing Well"""
2026-07-04T20:32:07.974308,0.0242,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:32:08.117591,0.0165,Show HN: Hacker-News Buddies
2026-07-04T20:33:06.689177,0.4112,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:33:06.803802,0.3577,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:33:06.908991,0.3028,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:33:07.005045,0.2613,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:33:07.093199,0.2151,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:33:07.191423,0.194,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:33:07.283751,0.1863,1666 Great Fire of London
2026-07-04T20:33:07.379640,0.169,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:33:07.475397,0.1578,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:33:07.574849,0.131,China's electromagnetic rocket launch technology
2026-07-04T20:33:07.677327,0.1178,How little exercise can you get away with?
2026-07-04T20:33:07.783376,0.1157,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:33:07.908595,0.0995,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:33:08.024801,0.0775,The Secret History of Polymarket
2026-07-04T20:33:08.141161,0.0628,Trace Institute
2026-07-04T20:33:08.254372,0.0535,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:33:08.365751,0.0445,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:33:08.480703,0.0408,Spherical Gear [video]
2026-07-04T20:33:08.603190,0.0318,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:33:08.722881,0.0231,"Write Code, Not Specs"
2026-07-04T20:33:08.844959,0.0128,"Takeaways from ""On Writing Well"""
2026-07-04T20:33:08.969543,0.0064,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:33:09.093542,0.0,Show HN: Hacker-News Buddies
2026-07-04T20:34:08.303218,0.4457,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:34:08.395024,0.3986,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:34:08.486186,0.3518,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:34:08.577250,0.3019,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:34:08.670471,0.2607,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:34:08.764689,0.2153,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:34:08.872010,0.2103,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:34:08.979014,0.1958,1666 Great Fire of London
2026-07-04T20:34:09.079281,0.1768,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:34:09.192440,0.1627,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:34:09.293557,0.1377,China's electromagnetic rocket launch technology
2026-07-04T20:34:09.392485,0.1274,How little exercise can you get away with?
2026-07-04T20:34:09.490543,0.1209,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:34:09.586771,0.1022,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:34:09.698201,0.0813,The Secret History of Polymarket
2026-07-04T20:34:09.807543,0.0699,Trace Institute
2026-07-04T20:34:09.911905,0.0595,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:34:10.020075,0.0494,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:34:10.125316,0.0452,Spherical Gear [video]
2026-07-04T20:34:10.236428,0.0345,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:34:10.355514,0.0273,"Write Code, Not Specs"
2026-07-04T20:34:10.468737,0.0176,"Takeaways from ""On Writing Well"""
2026-07-04T20:34:10.585329,0.0134,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:35:07.072961,0.3871,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:35:07.166268,0.3464,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:35:07.254569,0.3126,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:35:07.354329,0.2718,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:35:07.468449,0.2353,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:35:07.570511,0.1979,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:35:07.674941,0.1811,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:35:07.784482,0.1703,1666 Great Fire of London
2026-07-04T20:35:07.887321,0.1514,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:35:07.999213,0.1457,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:35:08.115867,0.1201,China's electromagnetic rocket launch technology
2026-07-04T20:35:08.236222,0.1064,How little exercise can you get away with?
2026-07-04T20:35:08.357269,0.1052,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:35:08.475877,0.0899,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:35:08.604844,0.0706,The Secret History of Polymarket
2026-07-04T20:35:08.810404,0.0573,Trace Institute
2026-07-04T20:35:08.944933,0.0493,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:35:09.071831,0.0398,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:35:09.206601,0.037,Spherical Gear [video]
2026-07-04T20:35:09.327059,0.0273,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:35:09.445576,0.0167,"Write Code, Not Specs"
2026-07-04T20:35:09.568965,0.0075,"Takeaways from ""On Writing Well"""
2026-07-04T20:35:09.692513,0.0,China's Current Five-Year Plan to Save Jobs from A.I
2026-07-04T20:36:07.703772,0.4929,"Sylix, an free alternative of Cursor & Copilot"
2026-07-04T20:36:07.786992,0.4162,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:36:07.885096,0.3745,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:36:07.990578,0.3486,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:36:08.099676,0.3027,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:36:08.224283,0.2591,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:36:08.333013,0.2191,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:36:08.443944,0.1962,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:36:08.545649,0.1903,1666 Great Fire of London
2026-07-04T20:36:08.659492,0.1718,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:36:08.773389,0.163,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:36:08.931378,0.1367,China's electromagnetic rocket launch technology
2026-07-04T20:36:09.060328,0.1216,How little exercise can you get away with?
2026-07-04T20:36:09.169905,0.1211,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:36:09.293574,0.1018,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:36:09.449857,0.0801,The Secret History of Polymarket
2026-07-04T20:36:09.600168,0.0667,Trace Institute
2026-07-04T20:36:09.737422,0.0611,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:36:09.869029,0.051,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:36:10.005521,0.0468,Spherical Gear [video]
2026-07-04T20:36:10.152534,0.037,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:36:10.306289,0.0255,"Write Code, Not Specs"
2026-07-04T20:36:10.452560,0.017,"Takeaways from ""On Writing Well"""
2026-07-04T20:37:07.867266,0.4227,"Sylix, an free alternative of Cursor & Copilot"
2026-07-04T20:37:07.979383,0.357,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:37:08.088535,0.3211,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:37:08.204889,0.293,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:37:08.325205,0.2546,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:37:08.447693,0.2142,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:37:08.546253,0.1784,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:37:08.652096,0.1635,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:37:08.764977,0.1539,1666 Great Fire of London
2026-07-04T20:37:08.880289,0.1349,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:37:08.988711,0.1294,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:37:09.097490,0.1108,China's electromagnetic rocket launch technology
2026-07-04T20:37:09.221512,0.0996,How little exercise can you get away with?
2026-07-04T20:37:09.358586,0.0952,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:37:09.478768,0.0798,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:37:09.593258,0.0641,The Secret History of Polymarket
2026-07-04T20:37:09.719251,0.0516,Trace Institute
2026-07-04T20:37:09.844898,0.0423,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:37:09.957795,0.0332,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:37:10.077781,0.0283,Spherical Gear [video]
2026-07-04T20:37:10.224128,0.0189,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:37:10.373946,0.0082,"Write Code, Not Specs"
2026-07-04T20:37:10.519224,0.0,"Takeaways from ""On Writing Well"""
2026-07-04T20:38:06.402833,0.4869,Where's the holistic AI productivity data?
2026-07-04T20:38:06.485370,0.4216,"Sylix, an free alternative of Cursor & Copilot"
2026-07-04T20:38:06.577019,0.3559,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:38:06.665324,0.3111,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:38:06.749807,0.2874,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:38:06.843104,0.2506,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:38:06.933685,0.2124,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:38:07.034177,0.1755,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:38:07.143404,0.1594,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:38:07.259530,0.1506,1666 Great Fire of London
2026-07-04T20:38:07.374850,0.1365,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:38:07.478056,0.1315,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:38:07.589919,0.1133,China's electromagnetic rocket launch technology
2026-07-04T20:38:07.697632,0.1027,How little exercise can you get away with?
2026-07-04T20:38:07.801397,0.095,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:38:07.910809,0.0791,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:38:08.018562,0.0652,The Secret History of Polymarket
2026-07-04T20:38:08.136304,0.0558,Trace Institute
2026-07-04T20:38:08.264670,0.0477,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:38:08.408815,0.038,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:38:08.527084,0.0353,Spherical Gear [video]
2026-07-04T20:38:08.664353,0.0266,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:38:08.806941,0.0162,"Write Code, Not Specs"
2026-07-04T20:39:06.714867,0.4225,Where's the holistic AI productivity data?
2026-07-04T20:39:06.812704,0.3673,"Sylix, an free alternative of Cursor & Copilot"
2026-07-04T20:39:06.896821,0.3116,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:39:06.988909,0.2767,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:39:07.095563,0.2576,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:39:07.204948,0.2277,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
2026-07-04T20:39:07.312613,0.1904,Windows CE Dreamcast Community Edition (wince-dc)
2026-07-04T20:39:07.405622,0.1579,Towards a formal theory of computer insecurity: a language-theoretic approach [v
2026-07-04T20:39:07.504192,0.1445,Why AI Gurus Are Building Toys While the World Needs Architects
2026-07-04T20:39:07.605052,0.1386,1666 Great Fire of London
2026-07-04T20:39:07.721383,0.1214,"Introduction to Conditional Flow Matching – Part I, Normalizing Flows"
2026-07-04T20:39:07.927404,0.1132,"Tell HN: Check your subscription renewals (VPNs, etc.). They cost too much"
2026-07-04T20:39:08.059813,0.0932,China's electromagnetic rocket launch technology
2026-07-04T20:39:08.180296,0.0836,How little exercise can you get away with?
2026-07-04T20:39:08.308139,0.0754,I found a malware hiding in my TailwindCSS config file
2026-07-04T20:39:08.446483,0.0644,The Android's Dream; a Love Letter to the Bomb
2026-07-04T20:39:08.565764,0.0509,The Secret History of Polymarket
2026-07-04T20:39:08.690379,0.039,Trace Institute
2026-07-04T20:39:08.862574,0.0297,Open source HW equivalence checking tool at both RTL and gate level
2026-07-04T20:39:09.001136,0.0217,"California Bans 'Sell by' Labels, Hoping to Cut Food Waste"
2026-07-04T20:39:09.130236,0.0157,Spherical Gear [video]
2026-07-04T20:39:09.284996,0.0077,Snapcompact: Rendering context as pixel-font bitmaps cuts input cost 3x
2026-07-04T20:39:09.429364,0.0,"Write Code, Not Specs"
2026-07-04T20:40:06.364726,0.4225,Where's the holistic AI productivity data?
2026-07-04T20:40:06.446084,0.3673,"Sylix, an free alternative of Cursor & Copilot"
2026-07-04T20:40:06.542872,0.3116,Show HN: I built a personalized AI newsletter you configure by replying to it
2026-07-04T20:40:06.627378,0.2767,Is Israel's 'buffer zone' inside Lebanon an attempt to grab gas reserves?
2026-07-04T20:40:06.719135,0.2576,"Show HN: Thèque, a private visual library for the things you save"
2026-07-04T20:40:06.805375,0.2277,An Analyst's Missed Remark Surfaced in Deadly Iran School Strike Probe
